@relation test

@attribute A {A1,A2}
@attribute B {B1,B2}
@attribute D {D2,D1}
@attribute C {C1,C2}

@data
A2,B2,D2,C2
A1,B1,D2,C2
A2,B1,D1,C1
A2,B2,D1,C1
A2,B2,D1,C2
A1,B1,D2,C2
A1,B2,D1,C1
A2,B2,D1,C2
A1,B1,D2,C1
A1,B2,D1,C2
A1,B1,D2,C2
A1,B1,D1,C1
A1,B2,D1,C1
A1,B2,D1,C2
A1,B1,D2,C1
A1,B2,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C2
A1,B1,D1,C2
A1,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C2
A2,B2,D1,C1
A2,B2,D2,C2
A1,B2,D1,C2
A1,B2,D1,C1
A1,B2,D2,C2
A2,B1,D1,C2
A1,B1,D1,C1
A2,B2,D1,C1
A2,B1,D2,C1
A2,B2,D1,C1
A1,B1,D2,C1
A1,B2,D2,C1
A2,B2,D2,C2
A2,B2,D1,C1
A2,B2,D2,C2
A2,B1,D2,C2
A2,B1,D2,C1
A1,B2,D2,C2
A1,B2,D1,C2
A2,B1,D2,C1
A1,B2,D2,C2
A2,B2,D2,C2
A1,B2,D2,C2
A2,B2,D2,C2
A2,B2,D2,C2
A2,B2,D2,C2
A2,B2,D1,C2
A1,B1,D1,C1
A2,B2,D2,C2
A2,B2,D2,C2
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A1,B2,D2,C2
A1,B1,D1,C1
A1,B2,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A2,B1,D1,C1
A1,B1,D2,C1
A2,B2,D2,C2
A1,B2,D1,C2
A1,B2,D2,C2
A1,B2,D2,C2
A1,B2,D2,C1
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B1,D1,C2
A2,B1,D1,C1
A2,B1,D1,C1
A1,B1,D2,C1
A2,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C2
A1,B1,D1,C1
A1,B2,D1,C2
A2,B2,D1,C1
A2,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C2
A1,B2,D1,C1
A1,B1,D2,C1
A2,B2,D2,C2
A1,B1,D2,C1
A1,B2,D1,C2
A1,B1,D1,C2
A2,B2,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A1,B2,D2,C2
A1,B1,D2,C1
A2,B2,D2,C2
A1,B2,D2,C2
A2,B2,D1,C2
A1,B2,D1,C1
A1,B1,D2,C2
A1,B1,D1,C2
A2,B1,D2,C2
A1,B2,D2,C2
A1,B1,D2,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B1,D2,C2
A2,B2,D1,C2
A1,B1,D1,C2
A1,B1,D2,C1
A2,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C1
A1,B1,D2,C1
A1,B1,D1,C1
A1,B2,D1,C2
A1,B2,D2,C2
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B1,D2,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D2,C1
A1,B2,D1,C1
A2,B2,D1,C1
A2,B2,D1,C2
A1,B1,D2,C1
A2,B2,D1,C1
A1,B1,D2,C2
A1,B1,D2,C1
A1,B1,D1,C1
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D2,C1
A1,B1,D2,C2
A2,B2,D2,C2
A2,B2,D1,C1
A2,B2,D2,C2
A2,B2,D1,C2
A1,B1,D2,C2
A2,B1,D2,C1
A1,B1,D1,C1
A1,B1,D2,C2
A1,B1,D2,C1
A1,B2,D1,C1
A1,B1,D1,C1
A1,B2,D1,C1
A1,B1,D1,C1
A2,B1,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D2,C2
A2,B2,D1,C1
A1,B2,D1,C2
A2,B1,D2,C2
A1,B2,D1,C2
A1,B2,D1,C2
A2,B2,D2,C1
A2,B2,D1,C1
A1,B1,D1,C2
A2,B1,D1,C1
A2,B1,D1,C1
A2,B1,D2,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B1,D1,C2
A1,B2,D1,C2
A1,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A1,B2,D2,C2
A2,B1,D1,C1
A2,B2,D2,C2
A2,B2,D1,C2
A1,B2,D1,C2
A1,B2,D2,C1
A1,B1,D1,C2
A1,B1,D1,C2
A1,B1,D1,C2
A2,B2,D1,C2
A1,B1,D2,C1
A1,B1,D1,C2
A1,B2,D1,C2
A2,B1,D2,C1
A1,B2,D1,C1
A2,B1,D2,C1
A2,B2,D1,C2
A1,B2,D1,C2
A1,B2,D2,C2
A1,B1,D1,C2
A1,B2,D1,C1
A1,B2,D2,C2
A2,B2,D1,C2
A1,B2,D2,C2
A2,B1,D1,C1
A1,B1,D2,C2
A2,B1,D2,C1
A1,B1,D2,C1
A2,B1,D1,C1
A1,B2,D2,C2
A1,B2,D1,C2
A2,B2,D2,C2
A2,B2,D1,C2
A2,B2,D1,C1
A2,B1,D2,C1
A1,B1,D2,C1
A2,B1,D1,C1
A2,B2,D1,C2
A2,B2,D1,C2
A2,B2,D2,C2
A2,B2,D2,C1
A2,B2,D1,C2
A1,B1,D1,C1
A2,B2,D1,C1
A2,B2,D2,C2
A1,B2,D1,C1
A1,B2,D2,C2
A1,B2,D1,C1
A1,B1,D1,C2
A2,B1,D1,C1
A1,B2,D1,C2
A1,B1,D1,C1
A2,B1,D2,C2
A2,B1,D1,C2
A1,B1,D2,C2
A1,B2,D1,C2
A2,B1,D1,C2
A1,B2,D1,C1
A1,B1,D1,C1
A2,B1,D2,C1
A1,B2,D1,C2
A1,B1,D1,C1
A1,B1,D2,C1
A1,B1,D1,C2
A1,B2,D2,C2
A1,B1,D2,C1
A2,B1,D2,C2
A1,B1,D1,C1
A2,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C1
A1,B1,D2,C1
A2,B2,D2,C2
A2,B1,D1,C1
A1,B2,D2,C1
A2,B2,D2,C2
A1,B1,D1,C2
A1,B1,D1,C2
A2,B2,D1,C1
A2,B2,D1,C1
A2,B2,D1,C2
A1,B2,D1,C1
A1,B1,D1,C2
A2,B2,D2,C2
A2,B2,D1,C2
A2,B1,D1,C1
A1,B1,D2,C2
A2,B2,D2,C2
A1,B2,D2,C2
A2,B2,D1,C1
A1,B2,D2,C2
A1,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C2
A2,B2,D1,C2
A2,B1,D1,C1
A2,B1,D2,C2
A1,B2,D1,C2
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A2,B2,D1,C1
A2,B2,D1,C2
A1,B1,D2,C1
A1,B1,D2,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A2,B2,D1,C2
A2,B2,D2,C2
A2,B1,D2,C2
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D1,C2
A2,B1,D1,C2
A1,B1,D1,C1
A2,B2,D2,C2
A2,B1,D1,C2
A1,B1,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A2,B2,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B2,D2,C1
A1,B1,D2,C1
A2,B2,D1,C1
A2,B1,D1,C2
A1,B2,D2,C1
A1,B1,D1,C1
A1,B2,D1,C1
A2,B2,D1,C1
A1,B1,D1,C2
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B1,D2,C1
A2,B1,D2,C1
A1,B2,D2,C2
A1,B1,D1,C1
A1,B2,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A2,B1,D1,C1
A2,B2,D1,C2
A1,B2,D1,C1
A1,B2,D2,C2
A1,B2,D2,C1
A2,B2,D1,C1
A1,B1,D1,C1
A2,B1,D1,C1
A1,B1,D2,C1
A1,B1,D1,C1
A1,B1,D2,C2
A1,B2,D1,C2
A1,B2,D1,C1
A2,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C2
A2,B1,D1,C1
A1,B2,D2,C2
A2,B1,D2,C2
A2,B1,D2,C2
A1,B2,D1,C2
A1,B1,D2,C1
A2,B1,D2,C1
A2,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D1,C1
A2,B1,D2,C1
A1,B1,D2,C2
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A1,B2,D1,C2
A2,B2,D2,C2
A1,B2,D2,C2
A2,B1,D1,C1
A1,B1,D2,C1
A2,B2,D2,C2
A2,B1,D1,C1
A2,B1,D2,C1
A1,B2,D1,C2
A2,B2,D2,C2
A1,B2,D2,C2
A2,B2,D1,C1
A1,B1,D2,C1
A2,B1,D1,C1
A1,B2,D1,C2
A1,B2,D1,C2
A1,B2,D1,C1
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A2,B2,D2,C1
A1,B1,D2,C1
A1,B1,D1,C1
A2,B2,D2,C1
A1,B1,D2,C1
A2,B1,D1,C1
A2,B2,D1,C2
A1,B2,D2,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B2,D2,C1
A2,B1,D1,C1
A2,B2,D1,C1
A2,B1,D1,C1
A1,B1,D2,C2
A1,B1,D2,C2
A2,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C1
A1,B2,D1,C1
A1,B2,D2,C1
A1,B2,D1,C2
A1,B1,D2,C1
A2,B1,D2,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D2,C1
A1,B1,D1,C1
A2,B1,D2,C1
A1,B1,D2,C2
A1,B1,D1,C1
A1,B1,D1,C2
A1,B2,D1,C1
A1,B1,D2,C2
A1,B2,D1,C2
A2,B1,D1,C1
A2,B1,D1,C1
A2,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C1
A1,B2,D1,C2
A2,B1,D1,C1
A2,B2,D1,C1
A1,B2,D2,C1
A1,B1,D2,C2
A1,B1,D1,C1
A2,B1,D2,C1
A1,B1,D1,C1
A2,B2,D1,C2
A2,B1,D2,C1
A1,B2,D1,C2
A1,B1,D1,C2
A2,B1,D2,C1
A1,B2,D1,C2
A1,B1,D1,C1
A2,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C1
A2,B1,D1,C1
A1,B1,D2,C2
A1,B1,D2,C2
A2,B1,D1,C1
A2,B1,D1,C1
A1,B2,D1,C2
A1,B1,D2,C2
A2,B2,D2,C1
A1,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C2
A1,B2,D2,C2
A1,B1,D2,C1
A1,B2,D1,C1
A1,B2,D2,C2
A1,B2,D2,C1
A2,B2,D1,C2
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A1,B2,D1,C1
A1,B2,D2,C2
A2,B2,D2,C1
A1,B1,D1,C1
A2,B2,D1,C1
A2,B2,D1,C1
A1,B1,D2,C1
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D2,C2
A2,B2,D1,C1
A2,B1,D1,C1
A2,B1,D2,C1
A2,B1,D2,C1
A2,B2,D1,C2
A1,B2,D2,C2
A2,B2,D1,C2
A1,B2,D1,C2
A2,B2,D2,C2
A1,B2,D1,C2
A1,B1,D2,C1
A1,B1,D1,C1
A2,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C2
A1,B2,D1,C2
A1,B1,D2,C1
A2,B1,D2,C1
A1,B1,D2,C1
A1,B1,D1,C1
A1,B1,D2,C2
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A2,B2,D2,C2
A2,B2,D2,C2
A1,B2,D2,C1
A2,B2,D1,C2
A2,B1,D2,C1
A2,B1,D1,C1
A1,B1,D1,C1
A2,B1,D1,C1
A1,B2,D2,C2
A1,B1,D2,C1
A1,B1,D2,C2
A2,B1,D2,C1
A1,B2,D2,C2
A2,B1,D1,C1
A2,B1,D1,C1
A1,B2,D2,C1
A1,B2,D2,C2
A1,B1,D2,C1
A1,B1,D2,C2
A2,B1,D1,C1
A1,B1,D1,C1
A2,B1,D1,C1
A1,B2,D1,C2
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B2,D2,C2
A1,B1,D2,C1
A1,B2,D2,C1
A1,B1,D2,C1
A2,B2,D1,C1
A1,B1,D2,C1
A2,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C2
A2,B1,D1,C1
A2,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C2
A2,B2,D1,C1
A1,B2,D1,C2
A2,B2,D1,C2
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D2,C1
A1,B2,D2,C2
A1,B2,D1,C1
A1,B1,D2,C1
A1,B1,D1,C2
A2,B2,D2,C2
A2,B2,D2,C2
A1,B2,D1,C2
A1,B1,D2,C2
A2,B1,D2,C1
A1,B1,D1,C1
A1,B1,D2,C1
A2,B2,D1,C2
A2,B1,D1,C1
A2,B1,D2,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C2
A2,B2,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A1,B2,D1,C1
A2,B1,D2,C1
A1,B1,D1,C1
A1,B2,D1,C1
A1,B2,D1,C1
A2,B2,D1,C1
A2,B2,D1,C1
A1,B1,D1,C1
A1,B2,D1,C1
A1,B1,D1,C1
A2,B1,D2,C1
A2,B2,D1,C2
A2,B2,D1,C2
A1,B2,D2,C2
A1,B1,D1,C2
A2,B2,D1,C1
A1,B1,D2,C1
A1,B1,D1,C2
A1,B1,D2,C1
A1,B2,D2,C2
A2,B1,D1,C1
A1,B1,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B2,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A1,B2,D2,C2
A2,B2,D1,C2
A1,B1,D2,C1
A1,B1,D2,C2
A2,B2,D1,C1
A2,B2,D2,C1
A1,B1,D1,C1
A1,B2,D2,C2
A1,B1,D1,C2
A1,B2,D1,C1
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D2,C2
A2,B2,D1,C1
A1,B2,D1,C2
A2,B1,D2,C1
A1,B2,D2,C1
A2,B2,D1,C2
A1,B1,D2,C2
A1,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C2
A2,B1,D1,C2
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A2,B2,D2,C1
A2,B1,D2,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C2
A2,B2,D2,C1
A1,B1,D1,C1
A2,B2,D2,C2
A2,B2,D2,C2
A1,B1,D1,C2
A1,B1,D1,C2
A2,B2,D1,C2
A2,B2,D1,C1
A2,B1,D2,C2
A1,B1,D2,C1
A1,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D2,C1
A1,B1,D1,C1
A2,B1,D1,C1
A2,B2,D2,C2
A1,B1,D2,C1
A1,B2,D2,C2
A2,B1,D1,C1
A2,B1,D1,C1
A2,B2,D1,C1
A2,B2,D1,C1
A2,B1,D1,C1
A2,B1,D1,C1
A2,B1,D2,C2
A2,B2,D2,C2
A1,B1,D2,C2
A1,B1,D1,C1
A1,B1,D1,C2
A1,B1,D1,C1
A1,B2,D2,C2
A2,B1,D1,C1
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C1
A2,B2,D1,C2
A2,B1,D1,C1
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C1
A2,B1,D2,C1
A2,B2,D1,C2
A1,B1,D1,C1
A2,B1,D1,C1
A1,B1,D2,C1
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B2,D2,C2
A1,B2,D1,C1
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C2
A1,B1,D1,C1
A2,B2,D1,C2
A2,B1,D2,C1
A2,B1,D2,C2
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C2
A1,B2,D2,C2
A2,B2,D1,C2
A1,B1,D1,C2
A2,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C2
A2,B2,D2,C2
A1,B2,D1,C1
A2,B2,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A2,B2,D1,C1
A2,B1,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A2,B1,D1,C1
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D2,C1
A2,B2,D1,C1
A1,B2,D1,C2
A1,B2,D1,C2
A2,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C1
A2,B2,D1,C1
A2,B2,D2,C1
A2,B2,D1,C2
A2,B2,D2,C1
A2,B2,D2,C2
A1,B1,D2,C1
A1,B1,D1,C2
A2,B2,D1,C1
A1,B1,D1,C1
A1,B1,D1,C2
A1,B1,D2,C1
A1,B1,D1,C1
A2,B2,D1,C1
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D2,C2
A1,B1,D2,C1
A2,B1,D1,C1
A1,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C1
A2,B2,D1,C1
A1,B2,D1,C1
A2,B2,D1,C2
A2,B1,D1,C1
A1,B1,D2,C2
A1,B2,D1,C2
A2,B1,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A1,B2,D1,C2
A1,B2,D1,C2
A1,B2,D1,C2
A2,B2,D1,C1
A1,B2,D1,C2
A1,B1,D1,C1
A2,B1,D2,C2
A2,B1,D2,C1
A1,B1,D1,C1
A2,B1,D2,C1
A1,B1,D2,C1
A2,B2,D2,C2
A1,B1,D1,C2
A2,B2,D1,C2
A1,B1,D2,C2
A2,B2,D1,C1
A1,B2,D2,C2
A1,B1,D1,C1
A2,B2,D2,C2
A1,B2,D1,C1
A2,B1,D2,C1
A1,B1,D1,C1
A2,B1,D1,C1
A1,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C1
A1,B1,D2,C2
A1,B1,D2,C2
A1,B1,D1,C1
A1,B1,D2,C1
A1,B2,D1,C2
A2,B2,D1,C2
A1,B2,D1,C2
A2,B1,D1,C1
A2,B2,D2,C2
A1,B1,D1,C1
A1,B2,D2,C2
A1,B1,D1,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B2,D1,C2
A2,B2,D1,C1
A1,B2,D1,C1
A1,B1,D2,C1
A1,B1,D1,C2
A1,B1,D2,C2
A2,B2,D1,C1
A2,B2,D1,C1
A2,B2,D1,C2
A1,B2,D1,C1
A1,B1,D1,C2
A1,B2,D1,C2
A1,B2,D2,C2
A2,B2,D1,C1
A2,B2,D1,C1
A2,B2,D1,C1
A1,B1,D1,C1
A1,B1,D2,C1
A1,B2,D2,C2
A2,B2,D1,C1
A1,B1,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C1
A2,B1,D1,C1
A2,B1,D1,C1
A1,B2,D1,C2
A2,B1,D2,C2
A2,B2,D1,C2
A2,B1,D2,C1
A2,B1,D1,C1
A1,B1,D1,C1
A1,B2,D1,C2
A1,B1,D2,C1
A2,B1,D1,C1
A2,B1,D2,C2
A2,B1,D1,C1
A1,B1,D2,C1
A1,B1,D2,C1
A2,B2,D1,C2
A2,B2,D1,C2
A1,B2,D2,C2
A1,B2,D1,C2
A1,B1,D2,C2
A2,B2,D1,C1
A2,B1,D1,C1
A2,B2,D2,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C1
A1,B2,D2,C2
A1,B1,D2,C2
A1,B2,D1,C2
A1,B2,D2,C2
A2,B1,D1,C1
A2,B2,D2,C2
A2,B2,D1,C1
A2,B1,D1,C1
A2,B2,D2,C2
A2,B2,D2,C2
A2,B2,D2,C2
A2,B2,D1,C2
A2,B1,D2,C1
A1,B1,D1,C2
A2,B2,D1,C1
A1,B1,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A2,B1,D1,C1
A2,B2,D1,C1
A1,B2,D1,C1
A1,B2,D2,C2
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D1,C2
A2,B1,D2,C1
A1,B1,D2,C1
A1,B1,D1,C1
A2,B1,D2,C1
A2,B2,D1,C2
A2,B1,D1,C1
A1,B1,D2,C1
A2,B2,D1,C2
A1,B1,D2,C2
A1,B1,D2,C1
A1,B1,D2,C1
A1,B2,D2,C2
A1,B1,D1,C1
A1,B2,D1,C2
A1,B1,D2,C2
A2,B1,D2,C1
A1,B1,D1,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C2
A2,B1,D1,C2
A1,B1,D2,C2
A1,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C2
A1,B1,D2,C1
A1,B1,D1,C1
A1,B1,D2,C2
A1,B2,D1,C2
A1,B1,D1,C1
A2,B1,D2,C1
A2,B2,D1,C2
A2,B2,D2,C2
A2,B2,D2,C2
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D1,C2
A2,B2,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C2
A1,B1,D2,C2
A2,B1,D1,C1
A2,B1,D2,C1
A1,B2,D1,C2
A2,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D1,C1
A2,B2,D1,C1
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B1,D2,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B2,D1,C2
A1,B1,D2,C2
A2,B1,D1,C1
A1,B1,D1,C1
A2,B1,D1,C1
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C1
A2,B2,D1,C1
A1,B2,D2,C2
A2,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C2
A1,B1,D2,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D2,C2
A2,B1,D1,C1
A1,B2,D1,C1
A1,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D2,C2
A2,B2,D2,C1
A1,B1,D2,C2
A2,B2,D1,C2
A2,B1,D2,C2
A1,B1,D1,C1
A2,B1,D2,C1
A1,B1,D1,C1
A1,B1,D2,C1
A2,B1,D2,C1
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C2
A2,B1,D1,C1
A2,B1,D2,C1
A2,B2,D2,C1
A2,B2,D2,C2
A2,B1,D1,C1
A1,B1,D2,C1
A1,B1,D2,C2
A2,B1,D1,C1
A1,B2,D1,C1
A1,B1,D2,C1
A1,B1,D2,C2
A1,B1,D1,C2
A2,B1,D1,C1
A2,B2,D1,C1
A1,B1,D1,C2
A1,B2,D2,C2
A2,B2,D1,C2
A1,B2,D1,C2
A1,B1,D2,C1
A2,B1,D1,C1
A2,B2,D1,C2
A1,B2,D2,C2
A1,B2,D2,C2
A1,B1,D1,C1
A1,B2,D1,C2
A1,B2,D1,C2
A2,B2,D1,C1
A1,B1,D1,C1
A1,B2,D2,C2
A1,B1,D2,C2
A1,B1,D2,C2
A1,B2,D1,C1
A1,B2,D1,C1
A1,B2,D1,C2
A2,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D1,C2
A1,B1,D1,C1
A1,B2,D1,C1
A1,B2,D1,C2
A1,B2,D2,C2
A1,B1,D2,C2
A1,B1,D2,C1
A2,B1,D1,C2
A1,B2,D2,C2
A1,B1,D2,C2
A1,B2,D2,C2
A1,B2,D1,C2
A1,B1,D1,C1
A1,B1,D2,C1
A2,B1,D2,C1
A2,B1,D1,C1
A2,B1,D1,C1
A1,B2,D1,C2
A1,B1,D2,C2
A2,B1,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A2,B2,D1,C2
A2,B2,D2,C2
A1,B1,D1,C1
A1,B1,D1,C1
A2,B2,D2,C2
A2,B1,D2,C1
A1,B1,D1,C2
A2,B2,D1,C1
A2,B2,D2,C2
A1,B2,D1,C2
A1,B2,D1,C1
A2,B2,D1,C2
A1,B1,D2,C2
A2,B2,D1,C2
A1,B2,D2,C2
A1,B2,D1,C2
A1,B1,D2,C2
A2,B1,D1,C1
A2,B2,D1,C2
A1,B1,D1,C1
A1,B2,D1,C2
A1,B2,D1,C1
A2,B2,D1,C2
A1,B1,D2,C1
A1,B1,D2,C2
A2,B1,D1,C2
A1,B2,D2,C1
A2,B2,D1,C2
A2,B2,D1,C2
A2,B2,D2,C2
A1,B2,D2,C2
A1,B1,D1,C1
A2,B2,D1,C2
A1,B1,D2,C1
A1,B2,D2,C2
A2,B2,D1,C1
A2,B1,D1,C1
A2,B1,D2,C1
A1,B2,D2,C2
A2,B2,D1,C1
A2,B1,D1,C1
A1,B1,D1,C2
A2,B2,D2,C2
A2,B1,D1,C1
A2,B1,D1,C1
A2,B1,D1,C1
A1,B1,D2,C2
A2,B2,D1,C1
A1,B2,D1,C1
A1,B1,D1,C1
A2,B1,D1,C2
A2,B2,D2,C1
A1,B1,D2,C1
A1,B1,D2,C2
A1,B2,D1,C2
A1,B2,D1,C2
A1,B2,D1,C2
A1,B1,D1,C1
A2,B1,D1,C1
A1,B1,D2,C1
A2,B2,D1,C1
A1,B1,D2,C1
A1,B2,D1,C2
A1,B2,D1,C2
A1,B2,D1,C1
A2,B1,D1,C1
A1,B1,D1,C1
A2,B1,D1,C2
A1,B1,D1,C2
A2,B2,D1,C2
A2,B1,D1,C1
A1,B2,D1,C1
A2,B2,D1,C2
A1,B2,D1,C2
A1,B2,D1,C2
A2,B1,D1,C1
A2,B1,D1,C1
A1,B2,D2,C2
A2,B1,D1,C1
A1,B2,D2,C2
A1,B1,D2,C1
A1,B2,D1,C1
A2,B2,D2,C2
A2,B1,D1,C1
A1,B1,D2,C2
A2,B2,D1,C2
A2,B1,D2,C1
A1,B1,D1,C2
A1,B1,D1,C1
A1,B1,D2,C1
A2,B2,D1,C1
A2,B2,D2,C2
A2,B2,D1,C2
A1,B1,D2,C1
A2,B2,D1,C2
A1,B2,D2,C2
A1,B2,D2,C1
A1,B1,D2,C2
A1,B1,D2,C1
A2,B2,D1,C1
A1,B2,D1,C2
A2,B2,D2,C2
A2,B1,D1,C1
A1,B2,D1,C1
A2,B1,D2,C1
A1,B2,D1,C1
A2,B1,D2,C1
A1,B2,D1,C1
A2,B1,D1,C1
A2,B2,D2,C2
A1,B2,D2,C2
A1,B2,D2,C1
A1,B1,D1,C1
A1,B1,D1,C1
A1,B1,D2,C2
A2,B1,D1,C1
